Date,Type,Category,Amount
2023-January-01,Income,Business Income,20183.25
2023-January-01,Income,Business Income,18695.1
2023-January-01,Expense,Rent,-33833.83
2023-January-02,Income,Dividends & Interest Income,11539.6
2023-January-03,Expense,Salary,-30819.33
2023-January-05,Income,Dividends & Interest Income,23835.69
2023-January-05,Income,Dividends & Interest Income,28347.22
2023-January-06,Expense,Entertainment & Recreation,-30219.55
2023-January-08,Expense,Groceries,-20017.75
2023-January-11,Expense,Utilities,-7196.34
2023-January-12,Expense,Entertainment & Recreation,-27224.64
2023-January-13,Income,Dividends & Interest Income,21918.9
2023-January-14,Expense,Health & Medical,-45063.28
2023-January-15,Expense,Mortgage,-50000.0
2023-January-15,Expense,Health & Medical,-21989.03
2023-January-15,Expense,Groceries,-44937.1
2023-January-17,Expense,Health & Medical,-46643.08
2023-January-18,Income,Salary,19443.01
2023-January-18,Income,Rental Income,29712.66
2023-January-19,Expense,Groceries,-2816.81
2023-January-22,Income,Dividends & Interest Income,28129.8
2023-January-22,Expense,Utilities,-24757.28
2023-January-22,Income,Dividends & Interest Income,13765.98
2023-January-22,Expense,Utilities,-33086.17
2023-January-23,Expense,Utilities,-22285.58
2023-January-24,Expense,Rent,-6328.36
2023-January-25,Income,Rental Income,24151.64
2023-January-26,Income,Salary,23886.17
2023-January-26,Income,Business Income,12240.63
2023-January-28,Income,Salary,24467.27
2023-January-29,Expense,Salary,-13146.7
2023-February-01,Expense,Entertainment & Recreation,-37754.86
2023-February-03,Expense,Utilities,-26359.76
2023-February-04,Expense,Utilities,-3879.98
2023-February-04,Expense,Entertainment & Recreation,-20769.99
2023-February-05,Expense,Health & Medical,-25030.29
2023-February-05,Expense,Salary,-35876.37
2023-February-08,Expense,Salary,-46122.68
2023-February-11,Income,Salary,14051.55
2023-February-11,Income,Rental Income,22414.77
2023-February-11,Expense,Utilities,-13958.88
2023-February-12,Income,Business Income,23821.12
2023-February-14,Expense,Utilities,-21045.87
2023-February-14,Income,Business Income,10988.35
2023-February-14,Expense,Utilities,-41275.46
2023-February-15,Expense,Mortgage,-50000.0
